movieid,title,mpaa_rating,budget,gross,release_date,genre,runtime,rating,rating_count,summary
100,Pulp Fiction,R,8000000,213928762,9/10/1994,Thriller,154,8.9,1690474,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption."
101,Ace Ventura: Pet Detective,PG-13,15000000,107217396,2/4/1994,Comedy,86,6.9,260044,A goofy detective specializing in animals goes in search of the missing mascot of the Miami Dolphins.
102,Dumb and Dumber,PG-13,16000000,247275374,12/16/1994,Comedy,107,7.3,334497,"After a woman leaves a briefcase at the airport terminal, a dumb limo driver and his dumber friend set out on a hilarious cross-country road trip to Aspen, to return the briefcase to its owner."
103,The Santa Clause,PG,22000000,189833357,11/10/1994,Family,97,6.4,86610,"When a man inadvertently makes Santa fall off of his roof on Christmas Eve, he finds himself magically recruited to take his place."
104,The Mask,PG-13,23000000,351583407,7/29/1994,Romance,101,6.9,320839,Bank clerk Stanley Ipkiss is transformed into a manic superhero when he wears a mysterious mask.
105,Speed,R,30000000,350448145,6/9/1994,Action,116,7.2,309338,A young police officer must prevent a bomb exploding aboard a city bus by keeping its speed above 50 mph.
106,Legends of the Fall,R,30000000,160638883,12/16/1994,Drama,133,7.5,136361,"In the early 1900s, three brothers and their father living in the remote wilderness of Montana are affected by betrayal, history, love, nature, and war."
107,Star Trek: Generations,PG,38000000,120000000,11/17/1994,Science Fiction,118,8.5,869127,"With the help of long presumed dead Captain Kirk, Captain Picard must stop a deranged scientist willing to murder on a planetary scale in order to enter a space matrix."
108,The Lion King,G,45000000,788241776,6/23/1994,Animation,89,8.5,869127,"A Lion cub crown prince is tricked by a treacherous uncle into thinking he caused his fathers death and flees into exile in despair, only to learn in adulthood his identity and his responsibilities."
109,The Client,PG-13,45000000,117615211,7/20/1994,Drama,119,6.7,55788,A young boy who witnessed the suicide of a mafia lawyer hires an attorney to protect him when the District Attorney tries to use him to take down a mob family.
110,The Specialist,R,45000000,170362582,10/7/1994,Action,110,5.6,59371,A woman entices a bomb expert shes involved with into destroying the mafia that killed her family.
111,The Flintstones,PG,46000000,341631208,5/26/1994,Family,91,4.9,71389,"In a parallel modern-day Stone Age world, a working-class family, the Flintstones, are set up for an executive job. But they learn that money cant buy happiness."
112,Forrest Gump,PG-13,55000000,677945399,7/6/1994,Comedy,142,8.8,1657851,"The presidencies of Kennedy and Johnson, the events of Vietnam, Watergate, and other history unfold through the perspective of an Alabama man with an IQ of 75."
113,Stargate,PG-13,55000000,196567262,10/27/1994,Science Fiction,121,7.1,167516,"An interstellar teleportation device, found in Egypt, leads to a planet with humans resembling ancient Egyptians who worship the god Ra."
114,Disclosure,R,55000000,214015089,12/9/1994,Drama,123,6.1,43455,"A computer specialist is sued for sexual harassment by a former lover turned boss who initiated the act forcefully, which threatens both his career and his personal life."
115,Interview with the Vampire,R,60000000,223664608,11/11/1994,Horror,123,6.9,83296,"A vampire tells his epic life story: love, betrayal, loneliness, and hunger."
116,Clear and Present Danger,PG-13,62000000,215887717,8/3/1994,Thriller,141,6.9,83296,CIA Analyst Jack Ryan is drawn into an illegal war fought by the US government against a Colombian drug cartel.
117,Wolf,R,70000000,131000000,6/17/1994,Fantasy,125,6.2,49903,Publisher Will Randall becomes a werewolf and has to fight to keep his job.
118,Maverick,PG,75000000,183000000,5/20/1994,Action,127,7,96405,"Bret Maverick, needing money for a poker tournament, faces various comic mishaps and challenges, including a charming woman thief."
119,True Lies,R,115000000,378882411,7/14/1994,Action,141,7.2,223671,"A fearless, globe-trotting, terrorist-battling secret agent has his life turned upside down when he discovers his wife might be having an affair with a used car salesman while terrorists smuggle nuclear war heads into the United States."
120,While You Were Sleeping,PG,17000000,182057016,4/21/1995,Romance,103,6.7,85626,A hopeless romantic Chicago Transit Authority token collector is mistaken for the fianc�e of a coma patient.
121,Dangerous Minds,R,23000000,179519401,8/11/1995,Crime,99,6.5,45479,An ex-Marine turned teacher struggles to connect with her students in an inner city school.
122,Grumpier Old Men,PG-13,25000000,71500000,12/22/1995,Comedy,101,6.7,22759,"John and Max resolve to save their beloved bait shop from turning into an Italian restaurant, just as its new female owner catches Maxs attention."
123,Father of the Bride Part II,PG,30000000,76578911,2/10/1995,Comedy,106,6,31971,"George Banks must deal not only with the pregnancy of his daughter, but also with the unexpected pregnancy of his wife."
124,Toy Story,G,30000000,373554033,10/30/1995,Animation,81,8.3,820625,A cowboy doll is profoundly threatened and jealous when a new spaceman figure supplants him as top toy in a boys room.
125,Ace Ventura: When Nature Calls,PG-13,30000000,212385533,11/10/1995,Comedy,90,6.4,191266,"Ace Ventura, Pet Detective, returns from a spiritual quest to investigate the disappearance of a rare white bat, the sacred animal of a tribe in Africa."
126,Get Shorty,R,30250000,115101622,10/20/1995,Comedy,105,6.9,72078,"A mobster travels to Hollywood to collect a debt, and discovers that the movie business is much the same as his current job."
127,Mr. Holland's Opus,PG,31000000,106269971,12/29/1995,Family,137,7.3,33906,A frustrated composer finds fulfillment as a high school music teacher.
128,Se7en,R,33000000,327311859,9/22/1995,Action,127,8.6,1323681,"Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives."
129,Casper,PG,50000000,287928194,5/26/1995,Family,100,6.1,110490,An afterlife therapist and his daughter meet a friendly young ghost when they move into a crumbling mansion in order to rid the premises of wicked spirits.
130,Congo,PG-13,50000000,152022101,6/9/1995,Drama,109,5.2,39870,"When an expedition to the African Congo ends in disaster, a new team is assembled to find out what went wrong."
131,Apollo 13,PG,52000000,355237933,6/30/1995,Drama,140,7.6,250975,NASA must devise a strategy to return Apollo 13 to Earth safely after the spacecraft undergoes massive internal damage putting the lives of the three astronauts on board in jeopardy.
132,Crimson Tide,R,53000000,157387195,5/12/1995,Thriller,116,7.3,95145,"On a U.S. nuclear missile sub, a young First Officer stages a mutiny, to prevent his trigger happy Captain from launching his missiles, before confirming his orders to do so."
133,Pocahontas,G,55000000,346079773,6/14/1995,Animation,81,6.7,156670,An English soldier and the daughter of an Algonquin chief share a romance when English colonists invade seventeenth-century Virginia.
134,GoldenEye,PG-13,58000000,352194034,11/16/1995,Action,130,7.2,226013,"Years after a friend and fellow 00 agent is killed on a joint mission, a secret space based weapons program known as Goldeneye is stolen. James Bond sets out to stop a Russian crime syndicate from using the weapon."
135,Jumanji,PG,65000000,262797249,12/15/1995,Family,104,7,277496,"When two kids find and play a magical board game, they release a man trapped for decades in it and a host of dangers that can only be stopped by finishing the game."
136,Braveheart,R,72000000,210000000,5/24/1995,Action,177,8.3,907287,"When his secret bride is executed for assaulting an English soldier who tried to rape her, William Wallace begins a revolt against King Edward I of England."
137,Die Hard: With a Vengeance,R,90000000,366101666,5/19/1995,Thriller,128,5.4,224254,"John McClane and a Harlem store owner are targeted by German terrorist Simon Gruber in New York City, where he plans to rob the Federal Reserve Building."
138,Batman Forever,PG-13,100000000,336529144,6/16/1995,Action,121,5.4,224254,"Batman must battle former district attorney Harvey Dent, who is now Two-Face and Edward Nygma, The Riddler with help from an amorous psychologist and a young circus acrobat who becomes his sidekick, Robin."
139,Waterworld,PG-13,175000000,264218220,7/28/1995,Action,135,6.2,169984,"In a future where the polar ice-caps have melted and Earth is almost entirely submerged, a mutated mariner fights starvation and outlaw smokers, and reluctantly helps a woman and a young girl try to find dry land."
140,Scream,R,14000000,173046663,12/20/1996,Horror,111,7.2,267513,"A year after the murder of her mother, a teenage girl is terrorized by a new killer, who targets the girl and her friends by using horror films as part of a deadly game."
141,The First Wives Club,PG,26000000,116400000,9/20/1996,Comedy,102,6.4,39451,"Reunited by the death of a college friend, three divorced women seek revenge on the husbands who left them for younger women."
142,The English Patient,R,27000000,231976425,11/14/1996,War,162,7.4,168450,"At the close of WWII, a young nurse tends to a badly-burned plane crash victim. His past is shown in flashbacks, revealing an involvement in a fateful love affair."
143,The Birdcage,R,31000000,185260553,3/8/1996,Comedy,117,7.1,74466,A gay cabaret owner and his drag queen companion agree to put up a false straight front so that their son can introduce them to his fianc�es right-wing moralistic parents.
144,Phenomenon,PG,32000000,152036382,7/5/1996,Drama,123,6.4,71796,"An ordinary man sees a bright light descend from the sky, and discovers he now has super-intelligence and telekinesis."
145,A Time to Kill,R,40000000,152266007,7/24/1996,Crime,149,7.5,121642,"In Canton, Mississippi, a fearless young lawyer and his assistant defend a black man accused of murdering two white men who raped his ten-year-old daughter, inciting violent retribution and revenge from the Ku Klux Klan."
146,Star Trek: First Contact,PG-13,46000000,150000000,11/21/1996,Science Fiction,111,7.6,111959,The Borg travel back in time intent on preventing Earths first contact with an alien species. Captain Picard and his crew pursue them to ensure that Zefram Cochrane makes his maiden flight reaching warp speed.
147,Broken Arrow,R,50000000,150270147,2/9/1996,Thriller,108,6,86863,Terrorists steal nuclear warheads from the U.S. military but dont count on a pilot and park ranger spoiling their plans.
148,Jerry Maguire,R,50000000,273552592,12/6/1996,Comedy,139,7.3,226489,"When a sports agent has a moral epiphany and is fired for expressing it, he decides to put his new philosophy to the test as an independent agent with the only athlete who stays with him and his former secretary."
149,The Nutty Professor,PG-13,54000000,128769345,6/26/1996,Comedy,95,5.6,103475,Grossly overweight yet good-hearted professor Sherman Klump takes a special chemical that turns him into the slim but obnoxious Buddy Love.
150,101 Dalmatians,G,54000000,320689294,11/17/1996,Comedy,103,5.7,94582,"An evil high-fashion designer plots to steal Dalmatian puppies in order to make an extravagant fur coat, but instead creates an extravagant mess."
151,The Rock,R,75000000,335062621,6/6/1996,Action,136,7.4,297268,"A mild-mannered chemist and an ex-con must lead the counterstrike when a rogue group of military men, led by a renegade general, threaten a nerve gas attack from Alcatraz against San Francisco."
152,Independence Day,PG-13,75000000,816969268,6/25/1996,Action,145,7,503229,"The aliens are coming and their goal is to invade and destroy Earth. Fighting superior technology, mankinds best weapon is the will to survive."
153,Mission: Impossible,PG-13,80000000,457696359,5/22/1996,Action,110,7.1,365266,"An American agent, under false suspicion of disloyalty, must discover and expose the real spy without the help of his organization."
154,Ransom,R,80000000,309492681,11/8/1996,Thriller,117,6.6,112739,"When a multimillionaire mans son is kidnapped, he cooperates with the police at first but then turns the tables on the kidnappers when he uses the ransom money as a reward for the capture of the kidnappers."
155,Space Jam,PG,80000000,250200000,11/15/1996,Comedy,88,6.4,145336,"In a desperate attempt to win a basketball match and earn their freedom, the Looney Tunes seek the aid of retired basketball champion, Michael Jordan."
156,Twister,PG-13,92000000,494471524,5/10/1996,Action,113,6.4,164803,"Bill and Jo Harding, advanced storm chasers on the brink of divorce, must join together to create an advanced weather alert system by putting themselves in the cross-hairs of extremely violent tornadoes."
157,The Hunchback of Notre Dame,PG,100000000,100138851,6/21/1996,Animation,91,6.9,130850,"A deformed bell-ringer must assert his independence from a vicious government minister in order to help his friend, a gypsy dancer."
158,Eraser,R,100000000,242295562,6/21/1996,Drama,115,6.1,98473,A Witness Protection specialist becomes suspicious of his co-workers when dealing with a case involving high-tech weapons.
159,Michael,PG,119700000,119718203,12/25/1996,Fantasy,105,5.7,39051,Two tabloid reporters checking out a report of the Archangel Michael living with an old woman find that its true. But thats not the only surprise.
160,Good Will Hunting,R,10000000,225933435,12/5/1997,Drama,126,8.3,787732,"Will Hunting, a janitor at M.I.T., has a gift for mathematics, but needs help from a psychologist to find direction in his life."
161,I Know What You Did Last Summer,R,17000000,125586134,10/17/1997,Horror,100,5.7,125924,Four young friends bound by a tragic accident are reunited when they find themselves being stalked by a hook-wielding maniac in their small seaside town.
162,Scream 2,R,24000000,172363301,12/9/1997,Horror,120,6.2,147635,"Two years after the first series of murders, as Sydney acclimates to college life, someone donning the Ghostface costume begins a new string of killings."
163,My Best Friend's Wedding,PG-13,38000000,299288605,6/19/1997,Comedy,105,6.3,120020,"When a womans long-time friend reveals hes engaged, she realizes she loves him herself and sets out to get him, with only days before the wedding."
164,Liar Liar,PG-13,45000000,302710615,3/21/1997,Comedy,86,6.9,264851,A fast-track lawyer cant lie for 24 hours due to his sons birthday wish after he disappoints his son for the last time.
165,As Good as It Gets,PG-13,50000000,314178011,12/19/1997,Comedy,139,7.7,258974,"A single mother and waitress, a misanthropic author, and a gay artist form an unlikely friendship after the artist is assaulted in a robbery."
166,George of the Jungle,PG,55000000,174400000,7/15/1997,Family,92,5.4,66725,A man raised in the jungle by apes falls in love with a wealthy American heiress.
167,The Lost World: Jurassic Park,PG-13,73000000,229074524,5/23/1997,Action,129,6.6,353168,"A research team is sent to the Jurassic Park Site B island to study the dinosaurs there, while an InGen team approaches with another agenda."
168,Con Air,R,75000000,224012234,6/1/1997,Action,115,6.9,261542,Newly paroled ex-con and former U.S. Ranger Cameron Poe finds himself trapped in a prisoner transport plane when the passengers seize control.
169,Conspiracy Theory,R,75000000,136982834,8/7/1997,Action,135,6.7,88858,"A man obsessed with conspiracy theories becomes a target after one of his theories turns out to be true. Unfortunately, in order to save himself, he has to figure out which theory it is."
170,Face/Off,R,80000000,245676146,6/27/1997,Thriller,138,7.3,331618,"In order to foil a terrorist plot, an FBI agent undergoes a facial transplant surgery and assumes the identity and physical appearance of a terrorist, but the plan turns from bad to worse when the same terrorist impersonates the FBI agent."
171,Flubber,PG,80000000,177977226,11/26/1997,Science Fiction,93,5.3,79581,"An absent-minded professor discovers flubber, a rubber-like super-bouncy substance."
172,Hercules,G,85000000,252712101,6/26/1997,Animation,93,7.3,188044,The son of Zeus and Hera is stripped of his immortality as an infant and must become a true hero in order to reclaim it.
173,Air Force One,R,85000000,315156409,7/25/1997,Action,124,6.5,170035,"Communist Radicals hijack Air Force One with The U.S. President and his family on board. The Vice President negotiates from Washington D.C., while the President, a Veteran, fights to rescue the hostages on board."
174,Men in Black,PG-13,90000000,589390539,7/2/1997,Thriller,98,7.3,486947,A police officer joins a secret organization that polices and monitors extraterrestrial interactions on Earth.
175,Contact,PG,90000000,171120329,7/11/1997,Science Fiction,150,7.4,239569,"Dr. Ellie Arroway (Jodie Foster), after years of searching, finds conclusive radio proof of extraterrestrial intelligence, sending plans for a mysterious machine."
176,Tomorrow Never Dies,PG-13,110000000,333011068,12/11/1997,Action,119,6.5,171081,James Bond heads to stop a media moguls plan to induce war between China and the UK in order to obtain exclusive global media coverage.
177,Batman and Robin,PG-13,160000000,238200000,6/12/1997,Action,125,7.8,978389,Batman and Robin try to keep their relationship together even as they must stop Mr. Freeze and Poison Ivy from freezing Gotham City.
178,Titanic,PG-13,200000000,1845034188,11/18/1997,Romance,194,7.8,978389,"A seventeen-year-old aristocrat falls in love with a kind but poor artist aboard the luxurious, ill-fated R.M.S. Titanic."
179,There's Something About Mary,R,23000000,369884651,7/15/1998,Romance,119,7.1,278096,"A man gets a chance to meet up with his dream girl from high school, even though his date with her back then was a complete disaster."
180,The Waterboy,PG-13,23000000,185991646,11/6/1998,Comedy,90,6.1,140363,A waterboy for a college football team discovers he has a unique tackling ability and becomes a member of the team.
181,Shakespeare in Love,R,25000000,289317794,12/11/1998,History,122,7.1,203939,"A young Shakespeare, out of ideas and short of cash, meets his ideal woman and is inspired to write one of his most famous plays."
182,The Rugrats Movie,G,30000000,100491683,11/20/1998,Animation,79,5.9,17025,"Tommy, Chuckie, Phil and Lil gets lost in the forest after adopting a baby who has come to life."
183,Rush Hour,PG-13,33000000,244386864,9/18/1998,Comedy,98,7,224449,"A loyal and dedicated Hong Kong Inspector teams up with a reckless and loudmouthed L.A.P.D. detective to rescue the Chinese Consuls kidnapped daughter, while trying to arrest a dangerous crime lord along the way."
184,Stepmom,PG-13,50000000,159700000,12/25/1998,Drama,124,6.8,56910,"A terminally-ill woman must deal with her ex-husbands new lover, who will be their childrens stepmother."
185,Patch Adams,PG-13,50000000,202292902,12/25/1998,Drama,115,6.8,97429,"The true story of a heroic man, Hunter Patch Adams, determined to become a medical doctor because he enjoys helping people. He ventured where no doctor had ventured before, using humour and pathos."
186,The Truman Show,PG,60000000,264118201,6/4/1998,Comedy,103,8.1,859224,An insurance salesman discovers his whole life is actually a reality TV show.
187,You've Got Mail,PG,65000000,250821495,12/17/1998,Romance,119,6.6,180707,Two business rivals who despise each other in real life unwittingly fall in love over the Internet.
188,Saving Private Ryan,R,70000000,481840909,7/24/1998,War,169,8.6,1140752,"Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action."
189,The Prince of Egypt,PG,70000000,218613188,12/15/1998,Animation,99,7.1,110340,An Egyptian prince learns of his identity as a Hebrew and his destiny to become the chosen deliverer of his people.
190,Doctor Dolittle,PG-13,71000000,294456605,6/22/1998,Family,85,5.4,87146,A doctor discovers that he can communicate with animals.
191,Deep Impact,PG-13,75000000,140464664,5/8/1998,Drama,120,6.2,153606,"Unless a comet can be destroyed before colliding with Earth, only those allowed into shelters will survive. Which people will survive?"
192,Mulan,G,90000000,304320254,6/18/1998,Animation,88,7.6,229669,"To save her father from death in the army, a young maiden secretly goes in his place and becomes one of Chinas greatest heroines in the process."
193,Enemy of the State,R,90000000,250649836,11/20/1998,Thriller,132,7.3,216789,A lawyer becomes a target by a corrupt politician and his N.S.A. goons when he accidentally receives key evidence to a serious politically motivated crime.
194,The Mask of Zorro,PG-13,95000000,250288523,7/16/1998,Action,136,6.7,159093,"A young thief (Antonio Banderas), seeking revenge for the death of his brother, is trained by the once great, but aged Zorro (Sir Anthony Hopkins), who also pursues vengeance of his own."
195,A Bug's Life,G,120000000,363258859,11/25/1998,Animation,95,7.2,251436,"A misfit ant, looking for warriors to save his colony from greedy grasshoppers, recruits a group of bugs that turn out to be an inept circus troupe."
196,Godzilla,PG-13,130000000,379014294,5/20/1998,Thriller,139,5.4,174600,"A giant, reptilian monster surfaces, leaving destruction in its wake as it strides into New York City. To stop it, an earthworm scientist, his reporter ex-girlfriend, and other unlikely heroes team up to save their city."
197,Armageddon,PG-13,140000000,553799566,7/1/1998,Science Fiction,151,6.7,376785,"After discovering that an asteroid the size of Texas is going to impact Earth in less than a month, N.A.S.A. recruits a misfit team of deep core drillers to save the planet."
198,Lethal Weapon 4,R,140000000,285444603,7/10/1998,Comedy,127,6.6,145685,"With personal crises and age weighing in on them, LAPD officers Riggs and Murtaugh must contend with deadly Chinese triads that are trying to free their former leaders out of prison and onto American soil."
199,The Blair Witch Project,R,60000,248000000,7/14/1999,Horror,81,6.5,220304,"Three film students vanish after traveling into a Maryland forest to film a documentary on the local Blair Witch legend, leaving only their footage behind."
200,American Pie,R,11000000,235483004,7/9/1999,Comedy,95,7,357670,Four teenage boys enter a pact to lose their virginity by prom night.
